2017-05-22 00:00:01.132525
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 241 7
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:03:42.145794
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461046 $
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:03:44.356228
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461046 $
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:03:46.565971
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461046 $
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:03:48.776701
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461046 $
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:03:50.986559
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461046 $
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 241 7
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:03:53.196873
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461046 $
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 241 7
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:03:55.406809
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461046 $
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:03:57.616701
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461046 $
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 241 7
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:03:59.827429
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461046 $
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:02.037116
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461046 $
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:04.247680
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461046 $
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:06.457127
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461046 $
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:08.667657
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461046 $
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:10.877980
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461046 $
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:13.087763
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461046 $
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:15.298117
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461047 %
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:17.507852
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461047 %
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:19.718232
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461047 %
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:21.928092
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461047 %
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:24.138757
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461047 %
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:26.348735
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461047 %
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:28.558652
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461047 %
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:30.769260
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461047 %
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:32.978967
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461047 %
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:35.189383
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461047 %
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:37.398999
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461047 %
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:39.609521
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461047 %
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:41.819682
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461047 %
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:44.029609
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461047 %
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:46.240067
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461047 %
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:48.449731
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461047 %
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:50.660100
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461047 %
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:52.869964
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461047 %
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:55.080929
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461048 &
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:57.290760
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461048 &
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:04:59.500514
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461048 &
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:01.710852
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461048 &
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:03.920961
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461048 &
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:06.131247
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461048 &
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:08.341348
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461048 &
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:10.551474
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461048 &
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:12.761662
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461048 &
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:14.971473
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461048 &
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:17.181947
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461048 &
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:19.391788
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461048 &
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:21.602554
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461048 &
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:23.812206
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461048 &
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:26.022541
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461048 &
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:28.232632
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461048 &
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:30.442462
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461048 &
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:32.652942
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461048 &
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:34.862836
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461049 '
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:37.073238
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461049 '
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:39.283162
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461049 '
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:41.493344
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461049 '
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:43.703463
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461049 '
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:45.913362
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461049 '
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:48.123682
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461049 '
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:50.333602
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461049 '
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:52.544250
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461049 '
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:54.754070
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461049 '
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:56.964407
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461049 '
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:05:59.174406
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461049 '
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:01.384443
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461049 '
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:03.594957
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461049 '
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:05.804733
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461049 '
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:08.015301
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461049 '
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:10.225187
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461049 '
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:12.435224
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461049 '
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:14.645507
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:16.855224
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:19.065538
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:21.275404
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:23.486112
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:25.696235
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:27.906351
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:30.116702
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 000 W
IMAX 031 C
TENSION 242 8
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:32.326171
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:34.536912
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:36.746578
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:38.956683
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:41.166598
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:43.377119
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:45.587424
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:47.797211
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:50.007418
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:52.217259
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:54.428202
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461050 _
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00120 $
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:56.637888
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461051  
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:06:58.848217
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461051  
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:07:01.058217
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461051  
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:07:03.268073
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461051  
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:07:05.478619
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461051  
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:07:07.688634
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461051  
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:07:09.899037
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461051  
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:07:12.108783
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461051  
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:07:14.319346
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461051  
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:07:16.529157
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461051  
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:07:18.739001
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461051  
HCHP 039723683 <
PTEC HC.. S
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 00:07:20.949313
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
